Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    FP
    SWPB
    MSR
    LDSH
    SWP
    BX
    COMMENT
    LDR
    LDM
    PC
    LR
    LDSB
    IP
    MRS
    LDRB
    STR
    STRB
    LDRH
    STM
    SP
    STRH
    SL

Grammar

Rule 0     S' -> commands
    B               reduce using rule 103 (command -> tst_cmd argument shifter .)
    BIC             reduce using rule 103 (command -> tst_cmd argument shifter .)
    EOR             reduce using rule 103 (command -> tst_cmd argument shifter .)
    MLA             reduce using rule 103 (command -> tst_cmd argument shifter .)
    ORR             reduce using rule 103 (command -> tst_cmd argument shifter .)
    CMN             reduce using rule 103 (command -> tst_cmd argument shifter .)
    CMP             reduce using rule 103 (command -> tst_cmd argument shifter .)
    MUL             reduce using rule 103 (command -> tst_cmd argument shifter .)
    MOV             reduce using rule 103 (command -> tst_cmd argument shifter .)
    MVN             reduce using rule 103 (command -> tst_cmd argument shifter .)
    RSB             reduce using rule 103 (command -> tst_cmd argument shifter .)
    RSC             reduce using rule 103 (command -> tst_cmd argument shifter .)
    SBC             reduce using rule 103 (command -> tst_cmd argument shifter .)
    SMLAL           reduce using rule 103 (command -> tst_cmd argument shifter .)
    SMULL           reduce using rule 103 (command -> tst_cmd argument shifter .)
    SUB             reduce using rule 103 (command -> tst_cmd argument shifter .)
    TEQ             reduce using rule 103 (command -> tst_cmd argument shifter .)
    TST             reduce using rule 103 (command -> tst_cmd argument shifter .)
    UMLAL           reduce using rule 103 (command -> tst_cmd argument shifter .)
    UMULL           reduce using rule 103 (command -> tst_cmd argument shifter .)
    $end            reduce using rule 103 (command -> tst_cmd argument shifter .)


state 154

    (54) command -> mul_cmd argument argument . argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 198

state 155

    (57) mla_cmd -> MUL condition STATUS .

    HEXNUM          reduce using rule 57 (mla_cmd -> MUL condition STATUS .)
    CONSTNUM        reduce using rule 57 (mla_cmd -> MUL condition STATUS .)
    REGISTER        reduce using rule 57 (mla_cmd -> MUL condition STATUS .)


state 156

    (106) tst_cmd -> TST condition STATUS .

    HEXNUM          reduce using rule 106 (tst_cmd -> TST condition STATUS .)
    CONSTNUM        reduce using rule 106 (tst_cmd -> TST condition STATUS .)
    REGISTER        reduce using rule 106 (tst_cmd -> TST condition STATUS .)


state 157

    (86) smlal_cmd -> SMLAL condition STATUS .

    HEXNUM          reduce using rule 86 (smlal_cmd -> SMLAL condition STATUS .)
    CONSTNUM        reduce using rule 86 (smlal_cmd -> SMLAL condition STATUS .)
    REGISTER        reduce using rule 86 (smlal_cmd -> SMLAL condition STATUS .)


state 158

    (37) cmp_cmd -> CMP condition STATUS .

    HEXNUM          reduce using rule 37 (cmp_cmd -> CMP condition STATUS .)
    CONSTNUM        reduce using rule 37 (cmp_cmd -> CMP condition STATUS .)
    REGISTER        reduce using rule 37 (cmp_cmd -> CMP condition STATUS .)


state 159

    (93) command -> sub_cmd argument argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 199

state 160

    (111) umlal_cmd -> UMLAL condition STATUS .

    HEXNUM          reduce using rule 111 (umlal_cmd -> UMLAL condition STATUS .)
    CONSTNUM        reduce using rule 111 (umlal_cmd -> UMLAL condition STATUS .)
    REGISTER        reduce using rule 111 (umlal_cmd -> UMLAL condition STATUS .)


state 161

    (113) command -> umull_cmd argument argument . argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 200

state 162

    (24) command -> bic_cmd argument argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 201

state 163

    (27) bic_cmd -> BIC condition STATUS .

    HEXNUM          reduce using rule 27 (bic_cmd -> BIC condition STATUS .)
    CONSTNUM        reduce using rule 27 (bic_cmd -> BIC condition STATUS .)
    REGISTER        reduce using rule 27 (bic_cmd -> BIC condition STATUS .)


state 164

    (88) command -> smull_cmd argument argument . argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 202

state 165

    (47) mla_cmd -> MLA condition STATUS .

    HEXNUM          reduce using rule 47 (mla_cmd -> MLA condition STATUS .)
    CONSTNUM        reduce using rule 47 (mla_cmd -> MLA condition STATUS .)
    REGISTER        reduce using rule 47 (mla_cmd -> MLA condition STATUS .)


state 166

    (73) command -> rsc_cmd argument argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 203

state 167

    (98) command -> teq_cmd argument shifter .

    LABEL           reduce using rule 98 (command -> teq_cmd argument shifter .)
    ADC             reduce using rule 98 (command -> teq_cmd argument shifter .)
    ADD             reduce using rule 98 (command -> teq_cmd argument shifter .)
    AND             reduce using rule 98 (command -> teq_cmd argument shifter .)
    B               reduce using rule 98 (command -> teq_cmd argument shifter .)
    BIC             reduce using rule 98 (command -> teq_cmd argument shifter .)
    EOR             reduce using rule 98 (command -> teq_cmd argument shifter .)
    MLA             reduce using rule 98 (command -> teq_cmd argument shifter .)
    ORR             reduce using rule 98 (command -> teq_cmd argument shifter .)
    CMN             reduce using rule 98 (command -> teq_cmd argument shifter .)
    CMP             reduce using rule 98 (command -> teq_cmd argument shifter .)
    MUL             reduce using rule 98 (command -> teq_cmd argument shifter .)
    MOV             reduce using rule 98 (command -> teq_cmd argument shifter .)
    MVN             reduce using rule 98 (command -> teq_cmd argument shifter .)
    RSB             reduce using rule 98 (command -> teq_cmd argument shifter .)
    RSC             reduce using rule 98 (command -> teq_cmd argument shifter .)
    SBC             reduce using rule 98 (command -> teq_cmd argument shifter .)
    SMLAL           reduce using rule 98 (command -> teq_cmd argument shifter .)
    SMULL           reduce using rule 98 (command -> teq_cmd argument shifter .)
    SUB             reduce using rule 98 (command -> teq_cmd argument shifter .)
    TEQ             reduce using rule 98 (command -> teq_cmd argument shifter .)
    TST             reduce using rule 98 (command -> teq_cmd argument shifter .)
    UMLAL           reduce using rule 98 (command -> teq_cmd argument shifter .)
    UMULL           reduce using rule 98 (command -> teq_cmd argument shifter .)
    $end            reduce using rule 98 (command -> teq_cmd argument shifter .)


state 168

    (108) command -> umlal_cmd argument argument . argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 204

state 169

    (81) sbc_cmd -> SBC condition STATUS .

    HEXNUM          reduce using rule 81 (sbc_cmd -> SBC condition STATUS .)
    CONSTNUM        reduce using rule 81 (sbc_cmd -> SBC condition STATUS .)
    REGISTER        reduce using rule 81 (sbc_cmd -> SBC condition STATUS .)


state 170

    (66) orr_cmd -> ORR condition STATUS .

    HEXNUM          reduce using rule 66 (orr_cmd -> ORR condition STATUS .)
    CONSTNUM        reduce using rule 66 (orr_cmd -> ORR condition STATUS .)
    REGISTER        reduce using rule 66 (orr_cmd -> ORR condition STATUS .)


state 171

    (29) command -> cmn_cmd argument shifter .

    LABEL           reduce using rule 29 (command -> cmn_cmd argument shifter .)
    ADC             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    ADD             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    AND             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    B               reduce using rule 29 (command -> cmn_cmd argument shifter .)
    BIC             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    EOR             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    MLA             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    ORR             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    CMN             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    CMP             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    MUL             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    MOV             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    MVN             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    RSB             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    RSC             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    SBC             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    SMLAL           reduce using rule 29 (command -> cmn_cmd argument shifter .)
    SMULL           reduce using rule 29 (command -> cmn_cmd argument shifter .)
    SUB             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    TEQ             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    TST             reduce using rule 29 (command -> cmn_cmd argument shifter .)
    UMLAL           reduce using rule 29 (command -> cmn_cmd argument shifter .)
    UMULL           reduce using rule 29 (command -> cmn_cmd argument shifter .)
    $end            reduce using rule 29 (command -> cmn_cmd argument shifter .)


state 172

    (44) command -> mla_cmd argument argument . argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 205

state 173

    (68) command -> rsb_cmd argument argument . shifter
    (123) shifter -> . argument shift argument
    (124) shifter -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 144
    shifter                        shift and go to state 206

state 174

    (83) command -> smlal_cmd argument argument . argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 207

state 175

    (91) smull_cmd -> SMULL condition STATUS .

    HEXNUM          reduce using rule 91 (smull_cmd -> SMULL condition STATUS .)
    CONSTNUM        reduce using rule 91 (smull_cmd -> SMULL condition STATUS .)
    REGISTER        reduce using rule 91 (smull_cmd -> SMULL condition STATUS .)


state 176

    (13) add_cmd -> ADD condition STATUS .

    HEXNUM          reduce using rule 13 (add_cmd -> ADD condition STATUS .)
    CONSTNUM        reduce using rule 13 (add_cmd -> ADD condition STATUS .)
    REGISTER        reduce using rule 13 (add_cmd -> ADD condition STATUS .)


state 177

    (61) mvn_cmd -> MVN condition STATUS .

    HEXNUM          reduce using rule 61 (mvn_cmd -> MVN condition STATUS .)
    CONSTNUM        reduce using rule 61 (mvn_cmd -> MVN condition STATUS .)
